id,instrumentName,localDate,localTime,co,o3,no2,so2,no,voc,pm2p5,pm10,rh,pressure,sensorTemp,heaterTemp,internalTemp,timeRec,dateUTC,timeUTC,alarms
71519,"EMBA-Uniting Reformed Churc",2023/08/28,12:20,0.67,55.26,0.0,0.0,0.0,0.0,7.56,293.66,25.31,104.25,26.72,15.95,24.84,1693232405,2023/08/28,14:20,0x00000000
71520,"EMBA-Uniting Reformed Churc",2023/08/28,12:25,0.64,69.66,0.0,0.0,0.0,0.0,5.48,204.71,25.43,106.54,26.97,18.63,26.83,1693232705,2023/08/28,14:25,0x00000000
71521,"EMBA-Uniting Reformed Churc",2023/08/28,12:30,0.55,68.09,0.0,0.0,0.0,0.0,3.69,167.51,25.75,106.5,27.07,19.09,29.29,1693233005,2023/08/28,14:30,0x00000000
71522,Grootbos,2023/08/28,12:35,0.5,60.62,0.0,0.0,0.0,0.0,2.85,141.37,25.19,106.5,27.48,24.09,30.71,1693233305,2023/08/28,14:35,0x00000000
71523,Grootbos,2023/08/28,12:40,0.53,71.3,0.0,0.0,0.0,0.0,4.29,188.85,25.36,106.49,27.84,24.17,31.24,1693233605,2023/08/28,14:40,0x00000000
71524,Grootbos,2023/08/28,12:45,0.54,68.54,0.0,0.0,0.0,0.0,4.54,191.37,24.74,106.47,28.42,24.3,32.0,1693233905,2023/08/28,14:45,0x00000000
71525,Grootbos,2023/08/28,12:50,0.55,64.64,0.0,0.0,0.0,0.0,7.21,245.9,23.98,106.46,29.0,24.44,32.69,1693234205,2023/08/28,14:50,0x00000000
71526,Grootbos,2023/08/28,12:55,0.53,64.32,0.0,0.0,0.0,0.0,4.06,134.9,23.19,106.45,29.56,24.54,33.3,1693234505,2023/08/28,14:55,0x00000000
71527,Grootbos,2023/08/28,13:00,0.53,65.33,0.0,0.0,0.0,0.0,3.78,131.94,22.87,106.45,30.06,24.62,33.81,1693234805,2023/08/28,15:00,0x00000000
71528,Grootbos,2023/08/28,13:05,0.51,60.64,0.0,0.0,0.0,0.0,3.1,120.95,22.18,106.45,30.52,24.68,34.26,1693235105,2023/08/28,15:05,0x00000000
71529,Grootbos,2023/08/28,13:10,0.49,63.11,0.0,0.0,0.0,0.0,2.7,127.46,21.65,106.44,30.92,24.76,34.66,1693235405,2023/08/28,15:10,0x00000000
71530,Grootbos,2023/08/28,13:15,0.48,64.87,0.0,0.0,0.0,0.0,3.71,143.37,21.65,106.44,31.29,24.81,35.04,1693235705,2023/08/28,15:15,0x00000000
71531,Grootbos,2023/08/28,13:20,0.47,64.17,0.0,0.0,0.0,0.0,2.89,122.52,21.27,106.45,31.63,24.85,35.39,1693236005,2023/08/28,15:20,0x00000000
71532,Grootbos,2023/08/28,13:25,0.45,63.1,0.0,0.0,0.0,0.0,2.91,120.38,20.6,106.42,31.95,24.89,35.7,1693236305,2023/08/28,15:25,0x00000000
71533,Grootbos,2023/08/28,13:30,0.44,67.7,0.0,0.0,0.0,0.0,3.42,144.6,20.4,106.4,32.24,24.9,35.96,1693236605,2023/08/28,15:30,0x00000000
71534,Grootbos,2023/08/28,13:35,0.43,64.85,0.0,0.0,0.0,0.0,2.32,93.77,20.07,106.41,32.48,24.9,36.18,1693236905,2023/08/28,15:35,0x00000000
71535,Grootbos,2023/08/28,13:40,0.41,65.31,0.0,0.0,0.0,0.0,2.02,94.75,19.68,106.41,32.68,24.92,36.38,1693237205,2023/08/28,15:40,0x00000000
71536,Grootbos,2023/08/28,13:45,0.4,64.81,0.0,0.0,0.0,0.0,3.27,148.33,19.57,106.4,32.87,24.94,36.56,1693237505,2023/08/28,15:45,0x00000000
71537,Grootbos,2023/08/28,13:50,0.4,66.36,0.0,0.0,0.0,0.0,3.47,141.79,19.56,106.39,33.06,24.93,36.72,1693237805,2023/08/28,15:50,0x00000000
71538,Grootbos,2023/08/28,13:55,0.39,64.52,0.0,0.0,0.0,0.0,2.6,111.05,19.34,106.4,33.2,24.94,36.85,1693238105,2023/08/28,15:55,0x00000000
71539,Grootbos,2023/08/28,14:00,0.38,68.76,0.0,0.0,0.0,0.0,3.16,123.26,19.14,106.39,33.35,24.94,37.0,1693238405,2023/08/28,16:00,0x00000000
71540,Grootbos,2023/08/28,14:05,0.4,56.87,13.34,0.0,0.0,0.0,4.59,157.69,18.89,106.39,33.5,24.94,37.15,1693238705,2023/08/28,16:05,0x00000000
71541,Grootbos,2023/08/28,14:10,0.4,55.1,17.43,0.0,0.0,0.0,2.34,100.74,18.75,106.39,33.65,24.94,37.3,1693239005,2023/08/28,16:10,0x00000000
71542,Grootbos,2023/08/28,14:15,0.4,66.41,5.19,0.0,0.0,0.0,6.22,224.5,18.76,106.38,33.79,24.94,37.45,1693239305,2023/08/28,16:15,0x00000000
71543,Grootbos,2023/08/28,14:20,0.41,68.97,4.96,0.0,0.0,0.0,8.37,331.1,18.52,106.37,33.9,24.94,37.56,1693239605,2023/08/28,16:20,0x00000000
71544,Grootbos,2023/08/28,14:25,0.42,64.36,10.07,0.0,0.0,0.0,6.41,219.34,18.69,106.36,34.0,24.94,37.63,1693239905,2023/08/28,16:25,0x00000000
71545,Grootbos,2023/08/28,14:30,0.43,71.18,3.01,0.0,0.0,0.0,2.74,107.17,18.38,106.37,34.06,24.9,37.68,1693240205,2023/08/28,16:30,0x00000000
71546,Grootbos,2023/08/28,14:35,0.43,66.6,8.42,0.0,0.0,0.0,10.55,417.55,18.49,106.35,34.09,24.93,37.7,1693240505,2023/08/28,16:35,0x00000000
71547,Grootbos,2023/08/28,14:40,0.44,65.1,15.1,0.0,0.0,0.0,7.75,249.63,18.59,106.35,34.15,24.93,37.76,1693240805,2023/08/28,16:40,0x00000000
71548,Grootbos,2023/08/28,14:45,0.46,63.39,21.92,0.0,0.0,0.0,6.98,295.24,19.1,106.35,34.22,24.94,37.82,1693241105,2023/08/28,16:45,0x00000000
71549,Grootbos,2023/08/28,14:50,0.46,63.55,5.78,0.0,0.0,0.0,6.21,195.24,18.35,106.35,34.28,24.93,37.87,1693241405,2023/08/28,16:50,0x00000000
71550,Grootbos,2023/08/28,14:55,0.46,67.01,6.5,0.0,0.0,0.0,3.85,139.4,18.14,106.35,34.33,24.9,37.91,1693241705,2023/08/28,16:55,0x00000000
71551,Grootbos,2023/08/28,15:00,0.46,65.3,14.33,0.0,0.0,0.0,4.93,206.86,18.44,106.35,34.35,24.91,37.93,1693242005,2023/08/28,17:00,0x00000000
71552,Grootbos,2023/08/28,15:05,0.46,66.71,14.18,0.0,0.0,0.0,8.17,274.71,18.48,106.36,34.36,24.9,37.92,1693242305,2023/08/28,17:05,0x00000000
71553,Grootbos,2023/08/28,15:10,0.45,67.77,13.85,0.0,0.0,0.0,7.39,279.68,18.47,106.36,34.33,24.9,37.89,1693242605,2023/08/28,17:10,0x00000000
71554,Grootbos,2023/08/28,15:15,0.44,67.36,14.65,0.0,0.0,0.0,8.23,292.86,18.54,106.36,34.3,24.89,37.85,1693242905,2023/08/28,17:15,0x00000000
71555,Grootbos,2023/08/28,15:20,0.44,64.62,7.83,0.0,0.0,0.0,6.02,235.37,18.3,106.36,34.28,24.89,37.82,1693243205,2023/08/28,17:20,0x00000000
71556,Grootbos,2023/08/28,15:25,0.43,63.34,15.8,0.0,0.0,0.0,7.71,192.27,18.27,106.36,34.27,24.87,37.8,1693243505,2023/08/28,17:25,0x00000000
71557,Grootbos,2023/08/28,15:30,0.43,63.47,14.97,0.0,0.0,0.0,5.17,179.34,18.43,106.36,34.27,24.86,37.79,1693243805,2023/08/28,17:30,0x00000000
71558,Grootbos,2023/08/28,15:35,0.43,61.33,17.3,0.0,0.0,0.0,10.82,387.17,18.7,106.36,34.24,24.87,37.76,1693244105,2023/08/28,17:35,0x00000000
71559,Grootbos,2023/08/28,15:40,0.42,63.09,13.88,0.0,0.0,0.0,6.82,260.33,18.45,106.36,34.2,24.87,37.71,1693244405,2023/08/28,17:40,0x00000000
71560,Grootbos,2023/08/28,15:45,0.42,63.65,14.44,0.0,0.0,0.0,4.37,193.62,18.39,106.36,34.14,24.87,37.65,1693244705,2023/08/28,17:45,0x00000000
71561,Grootbos,2023/08/28,15:50,0.41,62.45,20.83,4.54,0.0,0.0,4.33,161.0,18.68,106.36,34.09,24.86,37.58,1693245005,2023/08/28,17:50,0x00000000
71562,Grootbos,2023/08/28,15:55,0.42,56.33,24.09,10.01,0.0,0.0,5.97,262.53,18.95,106.36,34.03,24.86,37.51,1693245305,2023/08/28,17:55,0x00000000
71563,Grootbos,2023/08/28,16:00,0.41,60.79,21.45,4.55,0.0,0.0,6.33,338.92,18.82,106.37,33.97,24.88,37.44,1693245605,2023/08/28,18:00,0x00000000
71564,Grootbos,2023/08/28,16:05,0.41,59.14,23.8,11.27,0.0,0.0,3.83,184.04,19.05,106.36,33.91,24.87,37.36,1693245905,2023/08/28,18:05,0x00000000
71565,Grootbos,2023/08/28,16:10,0.41,58.53,25.68,16.1,0.0,0.0,7.45,291.78,19.22,106.36,33.84,24.86,37.28,1693246205,2023/08/28,18:10,0x00000000
71566,Grootbos,2023/08/28,16:15,0.42,53.38,31.15,33.34,0.0,0.0,3.87,177.64,19.91,106.36,33.76,24.86,37.2,1693246505,2023/08/28,18:15,0x00000000
71567,Grootbos,2023/08/28,16:20,0.42,60.32,23.29,21.47,0.0,0.0,5.31,268.85,19.72,106.36,33.7,24.83,37.1,1693246805,2023/08/28,18:20,0x00000000
71568,Grootbos,2023/08/28,16:25,0.42,59.91,21.15,13.35,0.0,0.0,7.25,272.26,19.57,106.36,33.58,24.84,36.98,1693247105,2023/08/28,18:25,0x00000000
71569,Grootbos,2023/08/28,16:30,0.41,60.18,24.01,21.47,0.0,0.0,6.56,329.59,19.86,106.36,33.47,24.84,36.86,1693247405,2023/08/28,18:30,0x00000000
71570,Grootbos,2023/08/28,16:35,0.41,58.26,26.46,24.75,0.0,0.0,9.72,449.12,19.99,106.36,33.33,24.84,36.71,1693247705,2023/08/28,18:35,0x00000000
71571,Grootbos,2023/08/28,16:40,0.41,59.47,23.66,26.68,0.0,0.0,9.69,382.87,20.23,106.36,33.21,24.84,36.57,1693248005,2023/08/28,18:40,0x00000000
71572,Grootbos,2023/08/28,16:45,0.41,60.59,24.54,29.93,0.0,0.0,7.46,379.06,20.42,106.36,33.1,24.83,36.43,1693248305,2023/08/28,18:45,0x00000000
71573,Grootbos,2023/08/28,16:50,0.41,54.82,28.51,29.19,0.0,0.0,8.46,380.64,20.45,106.36,32.95,24.83,36.28,1693248605,2023/08/28,18:50,0x00000000
71574,Grootbos,2023/08/28,16:55,0.42,55.39,27.99,29.55,0.0,0.0,12.08,482.54,20.57,106.36,32.79,24.83,36.1,1693248905,2023/08/28,18:55,0x00000000
71575,Grootbos,2023/08/28,17:00,0.43,53.66,25.02,31.18,0.0,0.0,11.71,476.66,20.87,106.36,32.64,24.82,35.92,1693249205,2023/08/28,19:00,0x00000000
71576,Grootbos,2023/08/28,17:05,0.42,65.7,11.16,7.59,0.0,0.0,9.86,437.05,20.27,106.35,32.47,24.82,35.74,1693249505,2023/08/28,19:05,0x00000000
71577,Grootbos,2023/08/28,17:10,0.41,60.11,15.17,12.87,0.0,0.0,13.78,571.33,20.28,106.35,32.29,24.8,35.52,1693249805,2023/08/28,19:10,0x00000000
71578,Grootbos,2023/08/28,17:15,0.41,53.96,20.6,19.91,0.0,0.0,10.75,516.86,20.6,106.34,32.08,24.78,35.29,1693250105,2023/08/28,19:15,0x00000000
71579,Grootbos,2023/08/28,17:20,0.41,55.62,17.62,15.7,0.0,0.0,12.31,603.97,20.53,106.34,31.85,24.78,35.02,1693250405,2023/08/28,19:20,0x00000000
71580,Grootbos,2023/08/28,17:25,0.4,55.02,15.42,15.94,0.0,0.0,13.03,706.88,20.54,106.38,31.6,24.79,34.74,1693250705,2023/08/28,19:25,0x00000000
71581,Grootbos,2023/08/28,17:30,0.4,53.2,16.75,15.93,0.0,0.0,12.39,614.87,20.56,106.37,31.35,24.77,34.48,1693251005,2023/08/28,19:30,0x00000000
71582,Grootbos,2023/08/28,17:35,0.4,48.48,18.48,23.25,0.0,0.0,19.26,793.16,20.82,106.37,31.08,24.77,34.18,1693251305,2023/08/28,19:35,0x00000000
71583,Grootbos,2023/08/28,17:40,0.4,47.25,12.52,16.4,0.0,0.0,16.13,940.42,20.71,106.37,30.79,24.77,33.86,1693251605,2023/08/28,19:40,0x00000000
71584,Grootbos,2023/08/28,17:45,0.4,42.98,15.26,15.63,0.0,0.0,21.07,1157.71,20.64,106.38,30.48,24.77,33.52,1693251905,2023/08/28,19:45,0x00000000
71585,Grootbos,2023/08/28,17:50,0.4,41.4,15.59,18.31,0.0,0.0,27.79,1602.19,20.75,106.39,30.15,24.77,33.17,1693252205,2023/08/28,19:50,0x00000000
71586,Grootbos,2023/08/28,17:55,0.4,43.72,15.3,20.77,0.0,0.0,27.97,1640.97,20.84,106.39,29.8,24.76,32.79,1693252505,2023/08/28,19:55,0x00000000
71587,Grootbos,2023/08/28,18:00,0.4,37.39,21.39,34.03,0.0,0.0,29.1,1756.55,21.33,106.4,29.43,24.75,32.39,1693252805,2023/08/28,20:00,0x00000000
71588,Grootbos,2023/08/28,18:05,0.41,36.44,21.37,36.94,0.0,0.0,24.6,1480.17,21.67,106.39,29.04,24.74,31.96,1693253105,2023/08/28,20:05,0x00000000
71589,Grootbos,2023/08/28,18:10,0.4,36.91,21.7,37.51,0.0,0.0,22.93,1409.73,21.77,106.39,28.64,24.72,31.54,1693253405,2023/08/28,20:10,0x00000000
71590,Grootbos,2023/08/28,18:15,0.44,33.22,32.74,60.73,0.0,0.0,27.63,1946.82,22.71,106.39,28.23,24.72,31.1,1693253705,2023/08/28,20:15,0x00000000
71591,Grootbos,2023/08/28,18:20,0.42,30.77,31.8,62.01,0.0,0.0,31.91,2059.35,23.24,106.39,27.81,24.72,30.68,1693254005,2023/08/28,20:20,0x00000000
71592,Grootbos,2023/08/28,18:25,0.43,30.51,31.01,61.04,0.0,0.0,27.59,1773.26,23.43,106.41,27.4,24.72,30.26,1693254305,2023/08/28,20:25,0x00000000
71593,Grootbos,2023/08/28,18:30,0.48,22.16,35.93,65.37,0.0,0.0,29.31,1776.58,23.9,106.4,27.01,24.73,29.86,1693254605,2023/08/28,20:30,0x00000000
71594,Grootbos,2023/08/28,18:35,0.42,32.84,29.14,56.86,0.0,0.0,28.19,1769.25,23.86,106.39,26.62,24.73,29.49,1693254905,2023/08/28,20:35,0x00000000
71595,Grootbos,2023/08/28,18:40,0.42,37.87,25.95,55.83,0.0,0.0,33.9,2292.13,24.18,106.38,26.26,24.74,29.12,1693255205,2023/08/28,20:40,0x00000000
71596,Grootbos,2023/08/28,18:45,0.41,40.76,22.15,47.04,0.0,0.0,27.84,1920.57,24.03,106.39,25.92,24.74,28.77,1693255505,2023/08/28,20:45,0x00000000
71597,Grootbos,2023/08/28,18:50,0.4,39.91,23.28,47.08,0.0,0.0,23.05,1452.38,24.18,106.43,25.59,24.75,28.44,1693255805,2023/08/28,20:50,0x00000000
71598,Grootbos,2023/08/28,18:55,0.4,40.84,24.85,51.19,0.0,0.0,18.25,1091.4,24.5,106.43,25.28,24.76,28.14,1693256105,2023/08/28,20:55,0x00000000
71599,Grootbos,2023/08/28,19:00,0.4,41.48,28.92,55.81,0.0,0.0,15.04,1056.93,24.92,106.43,25.02,24.77,27.88,1693256405,2023/08/28,21:00,0x00000000
71600,Grootbos,2023/08/28,19:05,0.39,39.22,22.09,44.53,0.0,0.0,10.79,682.51,24.85,106.43,24.76,24.78,27.63,1693256705,2023/08/28,21:05,0x00000000
71601,Grootbos,2023/08/28,19:10,0.38,40.6,22.69,45.23,0.0,0.0,7.79,427.1,24.98,106.43,24.51,24.78,27.4,1693257005,2023/08/28,21:10,0x00000000
71602,Grootbos,2023/08/28,19:15,0.37,41.1,25.73,47.82,0.0,0.0,8.01,441.53,25.2,106.44,24.28,24.78,27.17,1693257305,2023/08/28,21:15,0x00000000
71603,Grootbos,2023/08/28,19:20,0.37,41.25,21.66,43.25,0.0,0.0,7.87,382.39,25.4,106.45,24.07,24.79,26.95,1693257605,2023/08/28,21:20,0x00000000
71604,Grootbos,2023/08/28,19:25,0.37,41.97,23.57,44.68,0.0,0.0,5.32,269.77,25.55,106.44,23.86,24.8,26.74,1693257905,2023/08/28,21:25,0x00000000
71605,Grootbos,2023/08/28,19:30,0.36,40.57,21.27,39.78,0.0,0.0,6.62,359.08,25.63,106.44,23.65,24.8,26.53,1693258205,2023/08/28,21:30,0x00000000
71606,Grootbos,2023/08/28,19:35,0.35,42.58,20.4,36.71,0.0,0.0,4.98,165.56,25.6,106.44,23.46,24.8,26.33,1693258505,2023/08/28,21:35,0x00000000
